dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z
      4          6           0       -4.230030   -2.410686   -2.527273

      5          1           0       -5.150124   -2.953011   -2.340919

      6          7           0       -0.396850   -0.222803   -2.831147

      7          6           0       -0.969016    0.029706   -4.037211

      8          1           0       -0.385167    0.662719   -4.702446

      9          7           0       -2.147120   -0.389665   -4.507493

     10          6           0       -2.772900   -1.178011   -3.613331

     11          6           0       -1.072951   -0.999571   -1.958630

     12          7           0       -0.547764   -1.224711   -0.725743

     13          1           0       -1.195579   -1.655971   -0.070024

     14          6           0       -4.902637   -1.666672   -4.865256

     15          1           0       -4.736761   -2.517983   -5.529848

     16          1           0       -4.675500   -0.743581   -5.399410

     17          1           0       -5.941275   -1.655589   -4.531086

     18          6           0       -0.150678   -0.156924    4.090952

     19          1           0       -0.272545   -0.275582    5.166772

     20          6           0        1.100617    0.054918    3.548924

     21          6           0        1.258189    0.080651    2.151649

     22          1           0        1.984479    0.121332    4.174876

     23          6           0        2.637486    0.180665    1.558104

     24          1           0        2.760382    1.156875    1.057941

     25          8           0        3.626405    0.023121    2.566618

     26          1           0        4.434588   -0.206644    2.065305

     27          6           0        2.796127   -0.913599    0.514323

     28          1           0        2.589653   -1.874204    1.000839

     29          8           0        4.145346   -0.965298    0.051803

     30          1           0        4.170587   -0.335910   -0.697810

     31          6           0        1.830310   -0.682269   -0.629530

     32          1           0        1.731929   -1.601205   -1.220331

     33          8           0        2.414857    0.347517   -1.436672

     34          1           0        1.818769    0.416541   -2.212366

     35          6           0        0.401890   -0.252758   -0.189117

     36          6           0        0.153030   -0.029340    1.296235

     37          1           0        0.251161    0.690608   -0.731994

     38          6           0       -2.395684    0.235648    1.110726

     39          6           0       -3.647787   -0.134557    1.690409

     40          6           0       -3.704341   -0.500262    3.072748

     41          1           0       -4.666233   -0.769020    3.506919

     42          6           0       -2.577490   -0.472108    3.839804

     43          1           0       -2.632131   -0.663144    4.910641

     44          6           0       -1.296414   -0.179306    3.269049

     45          6           0       -1.166764   -0.016899    1.854137

     46          6           0       -2.424069    0.865839   -0.155775

     47          1           0       -1.515486    1.292902   -0.564949

     48          6           0       -3.609923    1.050974   -0.849539

     49          1           0       -3.590913    1.554120   -1.814534

     50          6           0       -4.824262    0.581568   -0.318989

     51          1           0       -5.752194    0.716387   -0.870741

     52          6           0       -4.841377    0.039097    0.953550

     53          1           0       -5.782740   -0.264770    1.409507

 ---------------------------------------------------------------------

dihedral=129.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.144130   -1.940826   -3.245062

      2          6           0       -2.244661   -1.655174   -2.171794

      3          7           0       -2.967958   -2.531529   -1.397802

      4          6           0       -4.095623   -2.676848   -2.088249

      5          1           0       -4.923116   -3.311001   -1.790562

      6          7           0       -0.578643   -0.107073   -2.852280

      7          6           0       -1.358109    0.143377   -3.933075

      8          1           0       -0.952100    0.864792   -4.639944

      9          7           0       -2.553653   -0.372269   -4.242785

     10          6           0       -2.946146   -1.266756   -3.317838

     11          6           0       -1.029210   -0.986423   -1.939537

     12          7           0       -0.303906   -1.201755   -0.802344

     13          1           0       -0.811543   -1.742951   -0.104658

     14          6           0       -5.205149   -1.890342   -4.237031

     15          1           0       -5.073089   -2.672756   -4.988391

     16          1           0       -5.163149   -0.914931   -4.722963

     17          1           0       -6.168065   -2.015522   -3.739171

     18          6           0       -0.321188   -0.277407    3.955091

     19          1           0       -0.534725   -0.460355    5.007358

     20          6           0        0.980033   -0.141622    3.521387

     21          6           0        1.250750   -0.039072    2.143585

     22          1           0        1.812959   -0.215257    4.212825

     23          6           0        2.686793   -0.071957    1.690647

     24          1           0        3.018072    0.947942    1.435191

     25          8           0        3.511683   -0.602082    2.724327

     26          1           0        4.347034   -0.821733    2.265756

     27          6           0        2.819348   -0.937961    0.448758

     28          1           0        2.477345   -1.950794    0.691051

     29          8           0        4.194971   -1.044430    0.075742

     30          1           0        4.370124   -0.223759   -0.427310

     31          6           0        1.990861   -0.349388   -0.667131

     32          1           0        1.996393   -1.019142   -1.535980

     33          8           0        2.644300    0.888416   -0.998541

     34          1           0        2.276723    1.171946   -1.855912

     35          6           0        0.520122   -0.106474   -0.278562

     36          6           0        0.211782    0.057571    1.206382

     37          1           0        0.255681    0.790102   -0.846203

     38          6           0       -2.313884    0.392928    0.842481

     39          6           0       -3.602670   -0.041844    1.282572

     40          6           0       -3.777389   -0.480102    2.633193

     41          1           0       -4.770103   -0.781139    2.964711

     42          6           0       -2.723373   -0.481845    3.497024

     43          1           0       -2.866750   -0.734171    4.546696

     44          6           0       -1.397679   -0.171616    3.050178

     45          6           0       -1.148447    0.090894    1.667351

     46          6           0       -2.256616    1.114336   -0.372460

     47          1           0       -1.338453    1.608981   -0.663218

     48          6           0       -3.380332    1.304512   -1.163390

     49          1           0       -3.292427    1.867205   -2.090275

     50          6           0       -4.616697    0.753823   -0.784981

     51          1           0       -5.493916    0.891847   -1.413806

     52          6           0       -4.729394    0.136919    0.448697

     53          1           0       -5.696682   -0.221284    0.799250

 ---------------------------------------------------------------------

dihedral=119.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.212618   -2.084326   -2.827450

      2          6           0       -2.212201   -1.727117   -1.981569

      3          7           0       -2.805202   -2.634495   -1.135371

      4          6           0       -4.003247   -2.813613   -1.684589

      5          1           0       -4.764457   -3.482113   -1.297995

      6          7           0       -0.676338   -0.157680   -2.875570

      7          6           0       -1.586960    0.068565   -3.851750

      8          1           0       -1.284994    0.788775   -4.610258

      9          7           0       -2.804431   -0.468640   -4.005199

     10          6           0       -3.061160   -1.359124   -3.032421

     11          6           0       -0.988226   -1.038822   -1.910927

     12          7           0       -0.114394   -1.235705   -0.871013

     13          1           0       -0.518549   -1.826343   -0.144890

     14          6           0       -5.428920   -1.976132   -3.613656

     15          1           0       -5.150715   -1.810767   -4.654991

     16          1           0       -6.036111   -1.136643   -3.265336

     17          1           0       -5.995011   -2.904752   -3.524889

     18          6           0       -0.487625   -0.437256    3.791669

     19          1           0       -0.773619   -0.696259    4.810262

     20          6           0        0.842275   -0.298859    3.455302

     21          6           0        1.208829   -0.110842    2.107618

     22          1           0        1.624316   -0.444507    4.193372

     23          6           0        2.671012   -0.161935    1.748803

     24          1           0        3.053982    0.864391    1.628033

     25          8           0        3.399498   -0.828865    2.777175

     26          1           0        4.268479   -1.010881    2.367755

     27          6           0        2.873566   -0.897730    0.434026

     28          1           0        2.524169   -1.929944    0.551263

     29          8           0        4.269602   -0.968073    0.133052

     30          1           0        4.476647   -0.090357   -0.245636

     31          6           0        2.106701   -0.199521   -0.662258

     32          1           0        2.201354   -0.754553   -1.604581

     33          8           0        2.732403    1.091497   -0.779113

     34          1           0        2.441853    1.473751   -1.626540

     35          6           0        0.611297   -0.061176   -0.353985

     36          6           0        0.236572    0.088640    1.117509

     37          1           0        0.288339    0.786525   -0.961158

     38          6           0       -2.242803    0.494866    0.606991

     39          6           0       -3.556836    0.016552    0.900683

     40          6           0       -3.833367   -0.532414    2.192820

     41          1           0       -4.845862   -0.864956    2.417551

     42          6           0       -2.854822   -0.589399    3.140816

     43          1           0       -3.081176   -0.923139    4.152495

     44          6           0       -1.499190   -0.246977    2.826280

     45          6           0       -1.148176    0.122562    1.492804

     46          6           0       -2.095056    1.345543   -0.514107

     47          1           0       -1.165268    1.883508   -0.660329

     48          6           0       -3.154991    1.610796   -1.368331

     49          1           0       -3.009721    2.280053   -2.212697

     50          6           0       -4.406905    1.007040   -1.156147

     51          1           0       -5.230821    1.206851   -1.838447

     52          6           0       -4.612844    0.266167   -0.004839

     53          1           0       -5.602280   -0.126170    0.228763

 ---------------------------------------------------------------------

dihedral=109.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.225086   -2.128986   -2.526353

      2          6           0       -2.151653   -1.762342   -1.883086

      3          7           0       -2.659101   -2.657121   -0.971156

      4          6           0       -3.905326   -2.840455   -1.397869

      5          1           0       -4.626287   -3.500258   -0.927895

      6          7           0       -0.723086   -0.187379   -2.926473

      7          6           0       -1.716783    0.016878   -3.821467

      8          1           0       -1.490936    0.728876   -4.613371

      9          7           0       -2.937431   -0.535901   -3.860398

     10          6           0       -3.099534   -1.408648   -2.853870

     11          6           0       -0.934635   -1.063529   -1.931554

     12          7           0        0.055012   -1.259501   -0.990129

     13          1           0       -0.266137   -1.904376   -0.266383

     14          6           0       -5.513221   -2.025416   -3.188340

     15          1           0       -5.347256   -1.955634   -4.263984

     16          1           0       -6.043355   -1.132851   -2.846726

     17          1           0       -6.100743   -2.916537   -2.961776

     18          6           0       -0.615523   -0.624537    3.641450

     19          1           0       -0.947283   -0.943536    4.628638

     20          6           0        0.726517   -0.461068    3.375716

     21          6           0        1.152776   -0.193094    2.059122

     22          1           0        1.475057   -0.646672    4.139019

     23          6           0        2.634025   -0.205281    1.779379

     24          1           0        3.005487    0.831978    1.754759

     25          8           0        3.314307   -0.933712    2.799824

     26          1           0        4.212416   -1.062853    2.435947

     27          6           0        2.929340   -0.840928    0.431481

     28          1           0        2.612400   -1.889761    0.458478

     29          8           0        4.340718   -0.845625    0.201789

     30          1           0        4.537660    0.065299   -0.094624

     31          6           0        2.193685   -0.092753   -0.652180

     32          1           0        2.364343   -0.569584   -1.626264

     33          8           0        2.763538    1.229062   -0.633303

     34          1           0        2.508216    1.665827   -1.465235

     35          6           0        0.682059   -0.046343   -0.419738

     36          6           0        0.227037    0.061878    1.035340

     37          1           0        0.332997    0.781672   -1.039381

     38          6           0       -2.229120    0.518352    0.453187

     39          6           0       -3.565039    0.059739    0.675365

     40          6           0       -3.896184   -0.573349    1.913920

     41          1           0       -4.922538   -0.897218    2.082208

     42          6           0       -2.951758   -0.716044    2.886683

     43          1           0       -3.218098   -1.113858    3.864916

     44          6           0       -1.582421   -0.371759    2.645177

     45          6           0       -1.173782    0.073740    1.351360

     46          6           0       -2.023013    1.435343   -0.604460

     47          1           0       -1.072247    1.949867   -0.689866

     48          6           0       -3.048765    1.787315   -1.468658

     49          1           0       -2.858901    2.506131   -2.262118

     50          6           0       -4.328073    1.222338   -1.324487

     51          1           0       -5.123832    1.492684   -2.015486

     52          6           0       -4.587476    0.406394   -0.236951

     53          1           0       -5.596970    0.039539   -0.051179

 ---------------------------------------------------------------------

dihedral=99.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -4.188969   -2.176975   -2.212783

      2          6           0       -2.059317   -1.800766   -1.794064

      3          7           0       -2.473046   -2.665070   -0.808539

      4          6           0       -3.756036   -2.855472   -1.101443

      5          1           0       -4.427527   -3.494188   -0.538223

      6          7           0       -0.764966   -0.222263   -2.991585

      7          6           0       -1.838309   -0.049565   -3.795097

      8          1           0       -1.699655    0.651845   -4.615768

      9          7           0       -3.047190   -0.624839   -3.712067

     10          6           0       -3.101668   -1.475058   -2.677183

     11          6           0       -0.864880   -1.088016   -1.971139

     12          7           0        0.232521   -1.255554   -1.137411

     13          1           0        0.010970   -1.961067   -0.430713

     14          6           0       -5.528834   -2.118867   -2.768878

     15          1           0       -5.499012   -2.386906   -3.826385

     16          1           0       -5.925772   -1.107013   -2.664131

     17          1           0       -6.160819   -2.824587   -2.227536

     18          6           0       -0.752580   -0.858138    3.455485

     19          1           0       -1.127809   -1.245601    4.401726

     20          6           0        0.598860   -0.683689    3.259061

     21          6           0        1.079749   -0.316863    1.985951

     22          1           0        1.314582   -0.928472    4.036954

     23          6           0        2.575521   -0.285126    1.790206

     24          1           0        2.923958    0.755688    1.890176

     25          8           0        3.211156   -1.098146    2.775912

     26          1           0        4.135866   -1.162509    2.465668

     27          6           0        2.970186   -0.777534    0.409694

     28          1           0        2.701648   -1.836318    0.320428

     29          8           0        4.390620   -0.704147    0.261596

     30          1           0        4.563244    0.239449    0.071786

     31          6           0        2.257827    0.038939   -0.638564

     32          1           0        2.507162   -0.330930   -1.641824

     33          8           0        2.750729    1.378973   -0.456700

     34          1           0        2.520454    1.885147   -1.255709

     35          6           0        0.738783   -0.018256   -0.490921

     36          6           0        0.200006    0.016488    0.941409

     37          1           0        0.363541    0.797910   -1.110655

     38          6           0       -2.230807    0.559301    0.312655

     39          6           0       -3.590748    0.145872    0.477041

     40          6           0       -3.975838   -0.569547    1.652559

     41          1           0       -5.019116   -0.858865    1.775415

     42          6           0       -3.059323   -0.830990    2.626569

     43          1           0       -3.362074   -1.295283    3.564098

     44          6           0       -1.675540   -0.512424    2.445967

     45          6           0       -1.213723    0.016768    1.201143

     46          6           0       -1.964782    1.536213   -0.675863

     47          1           0       -0.990071    2.010122   -0.712020

     48          6           0       -2.956302    1.990710   -1.531820

     49          1           0       -2.717186    2.750540   -2.272371

     50          6           0       -4.265396    1.486011   -1.442250

     51          1           0       -5.034513    1.837855   -2.126254

     52          6           0       -4.579948    0.606369   -0.421734

     53          1           0       -5.609629    0.280842   -0.272872

 ---------------------------------------------------------------------

dihedral=89.9958
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.981905   -2.886348   -1.659867

      2          6           0       -1.923789   -2.106385   -1.556760

      3          7           0       -1.964770   -3.143254   -0.651837

      4          6           0       -3.218656   -3.573297   -0.749292

      5          1           0       -3.631505   -4.400569   -0.182670

      6          7           0       -1.183693   -0.205743   -2.756793

      7          6           0       -2.417444   -0.161731   -3.309658

      8          1           0       -2.577555    0.640807   -4.026171

      9          7           0       -3.467833   -0.965183   -3.081833

     10          6           0       -3.158937   -1.919256   -2.192311

     11          6           0       -0.923308   -1.169398   -1.862542

     12          7           0        0.298338   -1.194666   -1.207271

     13          1           0        0.287447   -1.934981   -0.502112

     14          6           0       -5.399130   -3.036144   -1.940188

     15          1           0       -5.569921   -2.779041   -2.986077

     16          1           0       -5.988882   -2.369968   -1.305037

     17          1           0       -5.691466   -4.072140   -1.761392

     18          6           0       -1.114051   -1.169959    2.966393

     19          1           0       -1.603800   -1.723564    3.766531

     20          6           0        0.263247   -1.050358    2.943911

     21          6           0        0.899462   -0.482364    1.820569

     22          1           0        0.875129   -1.489607    3.725936

     23          6           0        2.403981   -0.472679    1.732485

     24          1           0        2.761283    0.524909    2.038263

     25          8           0        2.948928   -1.463649    2.601326

     26          1           0        3.901861   -1.473882    2.385632

     27          6           0        2.898645   -0.721732    0.313611

     28          1           0        2.682723   -1.762349    0.046689

     29          8           0        4.321929   -0.589215    0.278786

     30          1           0        4.472980    0.376424    0.251742

     31          6           0        2.232875    0.217305   -0.669904

     32          1           0        2.576825   -0.014936   -1.687359

     33          8           0        2.660813    1.533236   -0.274509

     34          1           0        2.471734    2.139219   -1.012316

     35          6           0        0.716010    0.101769   -0.620627

     36          6           0        0.142249    0.089901    0.791213

     37          1           0        0.288404    0.866051   -1.269658

     38          6           0       -2.107401    1.019886    0.090605

     39          6           0       -3.501933    0.732673    0.002174

     40          6           0       -4.080114   -0.202376    0.920729

     41          1           0       -5.149063   -0.406179    0.857880

     42          6           0       -3.322830   -0.767149    1.909596

     43          1           0       -3.786160   -1.397625    2.667878

     44          6           0       -1.908563   -0.548285    1.976502

     45          6           0       -1.274288    0.191738    0.938353

     46          6           0       -1.611266    2.153204   -0.594715

     47          1           0       -0.590193    2.478051   -0.409957

     48          6           0       -2.434774    2.909497   -1.412534

     49          1           0       -2.035972    3.787168   -1.916625

     50          6           0       -3.785217    2.554196   -1.586634

     51          1           0       -4.424262    3.142641   -2.241118

     52          6           0       -4.315358    1.501274   -0.861390

     53          1           0       -5.374822    1.260065   -0.938648

 ---------------------------------------------------------------------

dihedral=79.9959
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.882393   -2.942361   -1.429383

      2          6           0       -1.844436   -2.103834   -1.493145

      3          7           0       -1.778819   -3.149211   -0.600422

      4          6           0       -3.024919   -3.611984   -0.593311

      5          1           0       -3.364233   -4.454974   -0.001378

      6          7           0       -1.257128   -0.190803   -2.754738

      7          6           0       -2.534270   -0.174534   -3.197581

      8          1           0       -2.775908    0.623079   -3.896238

      9          7           0       -3.542059   -1.003643   -2.878774

     10          6           0       -3.136440   -1.946544   -2.018978

     11          6           0       -0.896676   -1.148484   -1.889053

     12          7           0        0.392529   -1.144610   -1.361434

     13          1           0        0.468278   -1.923868   -0.701675

     14          6           0       -5.315049   -3.124749   -1.580140

     15          1           0       -5.588645   -2.847421   -2.598710

     16          1           0       -5.857419   -2.489475   -0.875062

     17          1           0       -5.563619   -4.172364   -1.402538

     18          6           0       -1.245499   -1.312143    2.758002

     19          1           0       -1.769082   -1.901616    3.509700

     20          6           0        0.132690   -1.206591    2.789943

     21          6           0        0.811928   -0.582454    1.724438

     22          1           0        0.713149   -1.692798    3.568147

     23          6           0        2.319525   -0.557704    1.710578

     24          1           0        2.647910    0.420566    2.100255

     25          8           0        2.831857   -1.598997    2.539785

     26          1           0        3.795998   -1.578883    2.382864

     27          6           0        2.893309   -0.704910    0.307785

     28          1           0        2.719916   -1.731536   -0.033896

     29          8           0        4.312636   -0.540039    0.356530

     30          1           0        4.440932    0.428326    0.399082

     31          6           0        2.255975    0.280223   -0.649504

     32          1           0        2.655515    0.118491   -1.660194

     33          8           0        2.633255    1.577252   -0.153110

     34          1           0        2.473114    2.223438   -0.863068

     35          6           0        0.742531    0.131240   -0.682506

     36          6           0        0.097972    0.049096    0.696448

     37          1           0        0.327825    0.914967   -1.317176

     38          6           0       -2.114688    1.063638   -0.007902

     39          6           0       -3.515072    0.824756   -0.135711

     40          6           0       -4.137351   -0.145494    0.714048

     41          1           0       -5.211627   -0.307063    0.623733

     42          6           0       -3.414391   -0.796672    1.675452

     43          1           0       -3.910578   -1.454086    2.389059

     44          6           0       -1.997627   -0.618777    1.784406

     45          6           0       -1.320922    0.163477    0.803128

     46          6           0       -1.571669    2.213197   -0.627790

     47          1           0       -0.545354    2.497145   -0.408501

     48          6           0       -2.356887    3.035429   -1.418958

     49          1           0       -1.921707    3.922926   -1.873318

     50          6           0       -3.715446    2.734322   -1.630230

     51          1           0       -4.324796    3.377313   -2.261375

     52          6           0       -4.290929    1.665525   -0.965776

     53          1           0       -5.355207    1.460217   -1.072812

 ---------------------------------------------------------------------

dihedral=69.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.753356   -2.998805   -1.252730

      2          6           0       -1.752704   -2.096864   -1.471110

      3          7           0       -1.586681   -3.135588   -0.584816

      4          6           0       -2.814326   -3.634864   -0.480525

      5          1           0       -3.081147   -4.484810    0.138139

      6          7           0       -1.325036   -0.173870   -2.779799

      7          6           0       -2.629493   -0.203336   -3.131794

      8          1           0       -2.947473    0.578791   -3.817145

      9          7           0       -3.583272   -1.063742   -2.735456

     10          6           0       -3.086886   -1.982864   -1.899433

     11          6           0       -0.870945   -1.114246   -1.939373

     12          7           0        0.464925   -1.059678   -1.527337

     13          1           0        0.629195   -1.881691   -0.937099

     14          6           0       -5.187510   -3.221680   -1.286494

     15          1           0       -5.547311   -2.985945   -2.288664

     16          1           0       -5.688462   -2.575576   -0.561120

     17          1           0       -5.392053   -4.268676   -1.056753

     18          6           0       -1.367410   -1.400264    2.596294

     19          1           0       -1.919850   -2.001551    3.317533

     20          6           0        0.011259   -1.330756    2.654804

     21          6           0        0.722728   -0.676756    1.630571

     22          1           0        0.566917   -1.860022    3.422874

     23          6           0        2.230753   -0.659437    1.679867

     24          1           0        2.540310    0.290841    2.146988

     25          8           0        2.706107   -1.752773    2.463487

     26          1           0        3.677013   -1.718681    2.360013

     27          6           0        2.871487   -0.715051    0.301009

     28          1           0        2.727811   -1.720515   -0.110219

     29          8           0        4.285079   -0.542226    0.425747

     30          1           0        4.400499    0.422329    0.536668

     31          6           0        2.267234    0.323960   -0.619499

     32          1           0        2.711962    0.231036   -1.619854

     33          8           0        2.608775    1.589144   -0.025256

     34          1           0        2.478623    2.277726   -0.700598

     35          6           0        0.758960    0.165181   -0.729984

     36          6           0        0.046126    0.010777    0.610056

     37          1           0        0.369249    0.986058   -1.333485

     38          6           0       -2.135117    1.111092   -0.078504

     39          6           0       -3.542514    0.923532   -0.218627

     40          6           0       -4.203393   -0.047877    0.598440

     41          1           0       -5.282870   -0.163894    0.501597

     42          6           0       -3.504768   -0.766289    1.528864

     43          1           0       -4.025568   -1.426244    2.222624

     44          6           0       -2.083229   -0.643061    1.644992

     45          6           0       -1.372319    0.152923    0.695807

     46          6           0       -1.554330    2.261391   -0.662238

     47          1           0       -0.523872    2.512004   -0.424779

     48          6           0       -2.308089    3.129381   -1.434703

     49          1           0       -1.841840    4.014412   -1.862191

     50          6           0       -3.673975    2.877390   -1.662673

     51          1           0       -4.258574    3.556675   -2.279037

     52          6           0       -4.287319    1.813386   -1.025579

     53          1           0       -5.357320    1.645603   -1.140500

 ---------------------------------------------------------------------

dihedral=59.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0       -3.606163   -3.052256   -1.103401

      2          6           0       -1.660943   -2.079569   -1.472369

      3          7           0       -1.392865   -3.100902   -0.591717

      4          6           0       -2.590638   -3.642675   -0.393898

      5          1           0       -2.780448   -4.493993    0.250844

      6          7           0       -1.407279   -0.149355   -2.814802

      7          6           0       -2.728461   -0.239653   -3.083984

      8          1           0       -3.123799    0.518706   -3.755635

      9          7           0       -3.615829   -1.135882   -2.617505

     10          6           0       -3.026729   -2.022468   -1.808041

     11          6           0       -0.858603   -1.061797   -2.000271

     12          7           0        0.504431   -0.934256   -1.687652

     13          1           0        0.761084   -1.795511   -1.191916

     14          6           0       -5.029218   -3.330684   -1.035656

     15          1           0       -5.455485   -3.208611   -2.032172

     16          1           0       -5.514933   -2.635389   -0.346652

     17          1           0       -5.173681   -4.357186   -0.694861

     18          6           0       -1.482827   -1.452813    2.464888

     19          1           0       -2.061792   -2.056400    3.163306

     20          6           0       -0.104632   -1.426056    2.538446

     21          6           0        0.635218   -0.755228    1.546916

     22          1           0        0.428195   -1.995626    3.293621

     23          6           0        2.141784   -0.766930    1.644718

     24          1           0        2.447122    0.150949    2.175316

     25          8           0        2.575043   -1.908848    2.382710

     26          1           0        3.549507   -1.881136    2.318081

     27          6           0        2.832167   -0.754689    0.290784

     28          1           0        2.695215   -1.735269   -0.178633

     29          8           0        4.242039   -0.605478    0.473870

     30          1           0        4.362398    0.349569    0.645312

     31          6           0        2.270029    0.343120   -0.586468

     32          1           0        2.747642    0.306355   -1.575254

     33          8           0        2.603188    1.565855    0.094237

     34          1           0        2.502711    2.295293   -0.542128

     35          6           0        0.765206    0.209150   -0.760705

     36          6           0       -0.005851   -0.012887    0.539055

